web-scraper-order,web-scraper-start-url,loadmore,loadmore-href,loadstores,loadstores-href,adresse,telefon,website
"1615370119-106","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Käse, Brot & Co.","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/kaese-brot-a-co.html","Schlüsselweg 5, 8810 Horgen","[phone]","null"
"[phone]-123","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Fahrni Naturprodukte","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/fahrni-naturprodukte.html","Via Salet, 7500 St. Moritz","[phone]","null"
"[phone]-79","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Matte-Lädeli","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/matte-laedeli.html","Gerberngasse 21, 3011 Bern","null","null"
"1615369918-49","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Pro Natur","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/pro-natur.html","Oberdorfstrasse 12, 8340 Hinwil","[phone]","null"
"[phone]-156","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","BioLand","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bioland.html","Hauptstrasse 56, 8162 Steinmaur","[phone]","null"
"[phone]-120","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Fournil de la Ferme","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/fournil-de-la-ferme.html","Ch. de l'Auberge 4, 1213 Onex","[phone]","null"
"[phone]-98","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","La Bottega","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/la-bottega.html","Bottega Spruga, 6663 Spruga","[phone]","null"
"[phone]-57","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Oekoladen","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/oekoladen.html","Theaterstrasse 7, 4051 Basel","[phone]","null"
"[phone]-72","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Naturata Wettingen (Egli Reform AG)","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/naturata.html","Landstrasse 102, 5430 Wettingen","[phone]","null"
"[phone]-180","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","bambus bio-fair-trade","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bambus-bio-fair-trade.html","Watterstrasse 18, 8105 Regensdorf","[phone]","null"
"[phone]-174","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio Govinda","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-govinda.html","Via della Motta 11, 6600 Locarno","[phone]","null"
"[phone]-145","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bühl Laden","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/buehl-laden.html","Oberdorfstrasse 20, 8820 Wädenswil","[phone]","null"
"[phone]-131","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Désirée Riedweg-Steinegger","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/desiree-riedweg-steinegger.html","Mettmenstrasse 9, 6288 Schongau","[phone]","null"
"[phone]-182","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Au Jardin de Cérès","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/au-jardin-de-ceres.html","rue de Tanneurs 3, 2900 Porrentruy","[phone]","null"
"[phone]-71","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Naturdrogerie","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/naturdrogerie-.html","Hauptstrasse 40, 2560 Nidau","[phone]","null"
"[phone]-2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Zentrum-Markt Arnold","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/zentrum-markt-arnold.html","Schmiedgasse 10, 6460 Altdorf","null","null"
"1615369780-10","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Vitalis Bioladen","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/vitalis-bioladen.html","Güterstrasse 203, 4053 Basel","[phone]","null"
"[phone]-4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Wyleregg-Laden","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/wyleregg-laden-.html","Wylerstrasse 49, 3014 Bern","[phone]","null"
"[phone]-127","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Egli Löwenstrasse - Natural beauty & more","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/egli-loewenstrasse.html","Löwenstrasse 30, 8001 Zürich","[phone]","null"
"[phone]-88","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Le Petit-Paradis","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/le-petit-paradis-.html","Pl. du Petit-Paradis 24, 1700 Fribourg","[phone]","null"
"[phone]-164","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio-Laden","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-laden.html","Städtchen 8, 8730 Uznach","[phone]","null"
"[phone]-177","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio Bäckerei zum Lindhof","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-baeckerei-zum-lindhof.html","Lindhofstrasse 53, 8617 Mönchaltorf","null","null"
"1615370102-101","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","L'Ultimo Bacio","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/raegeboge-obertor.html","Obertor 5, 8400 Winterthur","[phone]","null"
"[phone]-94","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Laden an der R.Steiner Schule","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/laden-an-der-rsteiner-schule.html","Schützengasse 54, 2502 Biel/Bienne","[phone]","null"
"[phone]-187","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","ArteBio","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/artebio.html","Av. de Riant-Mont 2, 1004 Lausanne","[phone]","null"
"[phone]-190","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Andermatt Andreas","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/andermatt-andreas.html","Paradies, 9323 Steinach","[phone]","null"
"[phone]-43","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Rudolf Steiner Schule Sihlau /Laden","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/rudolf-steiner-schule-sihlau-laden.html","Sihlstrasse 23, 8134 Adliswil","[phone]","null"
"[phone]-75","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Natur + Leben Centaurea","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/natur--leben-centaurea.html","Hauptstrasse 30, 9434 Au SG","[phone]","null"
"[phone]-188","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Arco Bio-Laden","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/arco-bio-laden.html","Obere Stallstrasse 2, 7430 Thusis","[phone]","null"
"[phone]-3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Yardo Partner","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/yardo-partner.html","Centro 6, 8754 Netstal","[phone]","null"
"[phone]-111","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Gmüesgarten Schirmensee","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/gmueesgarten-schirmensee.html","Bahnhofstrasse 2, 8714 Feldbach","[phone]","null"
"[phone]-103","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Kornblume","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/kornblume.html","Wiesenstrasse 10, 4900 Langenthal","[phone]","null"
"[phone]-114","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Genossenschaft Hand in Hand","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/genossenschaft-hand-in-hand.html","Hauptstrasse 25, 6170 Schüpfheim","[phone]","null"
"[phone]-191","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Andeerer Sennerei","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/andeerer-sennerei.html","Sennerei, 7440 Andeer","[phone]","null"
"[phone]-110","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Gsund & Gnuss","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/gsund-a-gnuss.html","Kreuzgasse 15, 3076 Worb","[phone]","null"
"[phone]-138","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Chäslaube M. Kündig","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/chaeslaube-m-kuendig.html","Am Marktplatz, 9400 Rorschach","[phone]","null"
"[phone]-129","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Egli Christoffel","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/egli-christoffel.html","Im Bahnhof, 3011 Bern","[phone]","null"
"[phone]-35","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Schüüre","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/schueuere.html","Waldeck 95, 4204 Himmelried","[phone]","null"
"[phone]-126","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Egli Plaza","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/egli-plaza.html","Im Bahnhof, 8001 Zürich","[phone]","null"
"[phone]-87","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Le Relais de la Nature","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/le-relais-de-la-nature.html","Place de l'Octroi 10, 1228 Carouge","[phone]","null"
"[phone]-85","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","LOLA","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/lola.html","Lorrainestrasse 27, 3013 Bern","031 332 00 22","null"
"1615369801-16","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Verse","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/verse.html","Nidaugasse 14, 2502 Biel/Bienne","[phone]","null"
"[phone]-82","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Marché-Bio Kalt","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/marche-bio-kalt.html","Les eterpis 2, 1124 Gollion","[phone]","null"
"[phone]-173","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio im Zentrum","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-im-zentrum.html","Uitikonerstrasse 9, 8952 Schlieren","[phone]","null"
"[phone]-37","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Schlössli-Laden","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/schloessli-laden.html","Kirchrain 15, 3232 Ins","[phone]","null"
"[phone]-11","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Vital Punkt GmbH","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/vital-punkt-gmbh.html","St. Leonhardstrasse 33, 9000 St. Gallen","[phone]","null"
"[phone]-179","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Becke-Martin Frischprodukte","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/becke-martin-frischprodukte.html","Kirchgasse 7c, 4402 Frenkendorf","[phone]","null"
"[phone]-92","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Le Chat Noir","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/le-chat-noir.html","null","[phone]","null"
"[phone]-136","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Christen","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/christen.html","Teufenerstrasse 145, 9012 St. Gallen","[phone]","null"
"[phone]-122","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Fischermätteli - Lade","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/fischermaetteli-lade.html","Weissensteinstrasse 29a, 3008 Bern","[phone]","null"
"[phone]-22","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Terra Bio","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/terra-bio.html","Bahnhofstrasse 17, 8708 Männedorf","[phone]","null"
"[phone]-25","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Stedtli-Lade","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/stedtli-lade.html","Rathausstrasse 31, 4410 Liestal","[phone]","null"
"[phone]-31","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","SOLBIO","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/solbio.html","Halles 13, 2000 Neuchâtel","[phone]","null"
"[phone]-176","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","BIO Betschla reform","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-betschla-reform.html","Stradun 335, 7550 Scuol","[phone]","null"
"[phone]-161","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio-Source","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-source.html","Rue de Gibraltar 20, 2000 Neuchâtel","[phone]","null"
"[phone]-55","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","oka superfoods","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/oka-superfoods.html","Obertor 7, 8400 Winterthur","0798981939","null"
"1615369967-63","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Negozio da mont","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/negozio-da-mont.html","Ces, 6747 Chironico","null","null"
"1615369953-59","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Oase - Laden & Bistro","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/oase-laden-a-bistro.html","Dorfstrasse 45, 8630 Rüti ZH","[phone]","null"
"[phone]-117","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Gänterli Bio Laden","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/gaenterli-bio-laden.html","St. Urbangasse 59, 4500 Solothurn","[phone]","null"
"[phone]-102","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","L'Ultimo Bacio","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/lultimo-bacio.html","Nordstrasse 227, 8037 Zürich","[phone]","null"
"[phone]-133","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","de Blacke Chrömer","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/de-blacke-chroemer.html","Marktgasse 3, 9050 Appenzell","[phone]","null"
"[phone]-67","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Natürli GmbH","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/natuerli-gmbh.html","Hauptstrasse 5, 9320 Arbon","[phone]","null"
"[phone]-90","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Le Panier Bio","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/le-panier-bio.html","60 Route de Thonon, 1222 Vésenaz","[phone]","null"
