web-scraper-order,web-scraper-start-url,loadmore,loadmore-href,loadstores,loadstores-href,adresse,telefon,website
"[phone]-109","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Gsund & Guet","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/gsund-a-guet.html","Plattenstrasse 26, 5712 Beinwil am See","null","null"
"1615370126-108","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Gsund und Guet Laden","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/gsund-und-guet-laden.html","Hauptstrasse 19, 4133 Pratteln","[phone]","null"
"[phone]-29","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Sonnhalde Gempen","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/sonnhalde-gempen.html","Haglenweg 13, 4145 Gempen","[phone]","null"
"[phone]-154","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","BIONAT","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bionat.html","Werdstrasse 18, 9410 Heiden","[phone]","null"
"[phone]-41","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","s' Radiesli","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/s-radiesli.html","Alte Simplonstrasse 7, 3900 Brig","[phone]","null"
"[phone]-181","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Aux saveurs des alpes","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/aux-saveurs-des-alpes.html","Rte du Rhône 12, 1963 Vétroz","[phone]","null"
"[phone]-116","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Garte-Chuchi","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/garte-chuchi.html","Lützelflühstrasse 17, 3452 Grünenmatt","[phone]","null"
"[phone]-125","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Egli Stauffachertor","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/egli-stauffachertor.html","Badenerstrasse 9, 8004 Zürich","[phone]","null"
"[phone]-95","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Laden 29","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/laden-29.html","Zeughausplatz 29, 4410 Liestal","[phone]","null"
"[phone]-134","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","D et A diffusion Sarl","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/d-et-a-diffusion-sarl.html","Pierre Péquignat 16, 2854 Bassecourt","[phone]","null"
"[phone]-58","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Oasis Santé","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/oasis-sante.html","Rue Dr. Schwab 14, 2610 St-Imier","[phone]","null"
"[phone]-170","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio Market","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-market.html","Via Lavizzari 7 b, 6900 Lugano","[phone]","null"
"[phone]-192","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Amaltheia bioreform","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/tokala-bioladen.html","Bankweg 51 A, 5610 Wohlen AG","[phone]","null"
"[phone]-160","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","biofair Genossenschaft","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/biofair-genossenschaft.html","Dorfwisenstrasse 14, 8165 Schoefflisdorf","[phone]","null"
"[phone]-83","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Marché ""main dans la main""","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/marche-qmain-dans-la-mainq.html","La Chaussé, 1174 Montherod","[phone]","null"
"[phone]-9","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","vitus","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/vitus.html","Ankengasse 7, 8001 Zürich","[phone]","null"
"[phone]-69","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Naturlädäli","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/naturlaedaeli.html","Spielhof 9, 8750 Glarus","[phone]","null"
"[phone]-93","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Lamaventura","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/lamaventura.html","Reits 311a, 7173 Surrein","[phone]","null"
"[phone]-64","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Naturprodukte zum Sunneliecht","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/naturprodukte-zum-sunneliecht.html","Froburgstrasse 3, 8194 Huentwangen","[phone]","null"
"[phone]-39","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","sahara Greenshop","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/sahara-panda-laden.html","Aeschenvorstadt 4, 4051 Basel","[phone]","null"
"[phone]-15","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Vier Jahreszyte","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/vier-jahreszyte.html","Untergass 15, 8193 Eglisau","[phone]","null"
"[phone]-80","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Martinslade","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/martinslade.html","Luzernstrasse 94, 6102 Malters","[phone]","null"
"[phone]-5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Werk- und Wohnhaus zur Weid","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/werk-und-wohnhaus-zur-weid.html","Rossau, 8932 Mettmenstetten","[phone]","null"
"[phone]-1","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Zum Kleeblatt - Biologisches und mehr","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/zum-kleeblatt-biologisches-und-mehr.html","Holeestrasse 158, 4054 Basel","[phone]","null"
"[phone]-70","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Naturellement Vôtre","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/naturellement-votre.html","Rue des Rottes 26, 1964 Conthey","[phone]","null"
"[phone]-76","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Müller Edy","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/mueller-edy.html","Grüningerstrasse 147, 8626 Ottikon","[phone]","null"
"[phone]-105","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Kaufmann Jakob","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/kaufmann-jakob.html","Oberfeld, 6275 Ballwil","[phone]","null"
"[phone]-175","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio Biasca","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-biasca.html","Via Lucomagno 12, 6710 Biasca","[phone]","null"
"[phone]-162","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio-Märt Fricktal","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-maert-fricktal.html","Schaufelgasse 34, 4313 Möhlin","[phone]","null"
"[phone]-89","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Le petit Paradis","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/le-petit-paradis.html","Résidence - Equestre10, 1746 Prez-vers-Noréaz","[phone]","null"
"[phone]-146","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Birena","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/birena.html","Freiburgstrasse 1, 3150 Schwarzenburg","079 706 33 71","null"
"1615370099-100","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","L'ULTIMO BACIO Rheinfelden GmbH","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/zum-nektar-gmbh.html","Obertorplatz 7, 4310 Rheinfelden","[phone]","null"
"[phone]-172","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio Imkerladen","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-imkerladen.html","Berkenstrasse 9, 3373 Heimenhausen","[phone]","null"
"[phone]-73","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Naturade","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/naturade.html","l'Abbaye 108, 2906 Chevenez","[phone]","null"
"[phone]-107","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Hildegard- Laden","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/hildegard-laden.html","Pestalozzistrasse 10, 8865 Bilten","[phone]","null"
"[phone]-42","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Rüttihubelbad AG","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/ruettihubelbad-ag.html","null","[phone]","null"
"[phone]-47","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Punkt Wil","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/punkt-wil.html","Marktgasse 38, 9500 Wil SG","[phone]","null"
"[phone]-20","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","TOR 14","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/tor-14.html","Bäckerstrasse 52, 8026 Zürich","[phone]","null"
"[phone]-137","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Chornlade","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/chornlade.html","Fierzgasse 16, 8005 Zürich","[phone]","www.chornlade.ch"
"[phone]-185","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Atelier Spinnler","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/atelier-spinnler.html","Hauptstrasse 47, 4654 Lostorf","[phone]","null"
"[phone]-13","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Vital Laden im Speisehaus","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/vital-laden-im-speisehaus.html","Dorneckstrasse 2, 4143 Dornach","[phone]","null"
"[phone]-56","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Ojo De Agua","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/ojo-de-agua.html","Oetenbachgasse 13, 8001 Zürich","[phone]","null"
"[phone]-128","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Egli Jona","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/egli-jona.html","Molkereistrasse 16, 8645 Jona","[phone]","null"
"[phone]-45","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Q-Laden","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/q-laden.html","Quartierhof 1, 3013 Bern","[phone]","null"
"[phone]-115","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Gartenbauschule Hünibach","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/gartenbauschule-huenibach.html","Chartreusestrasse 7, 3626 Hünibach","[phone]","null"
"[phone]-26","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Städtlilade","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/staedtlilade.html","Städtchenstrasse 55, 7320 Sargans","[phone]","null"
"[phone]-27","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Spycher Natur Laden","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/spycher-natur-laden.html","Engelbergstrasse 26, 6370 Stans","[phone]","null"
"[phone]-51","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Plüss Bio Markt GmbH","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/viva-sarnen.html","Dorfplatz 6, 6060 Sarnen","[phone]","null"
"[phone]-189","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Angolo della Natura","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/angolo-della-natura.html","Viale della Stazione, 7742 Poschiavo","[phone]","null"
"[phone]-140","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Cérès ""autrement""","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/ceres-qautrementq.html","Place des Halles 5, 2000 Neuchatel","[phone]","null"
"[phone]-7","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Votre Santé","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/votre-sante.html","28, Bd Carl-Vogt, 1205 Genève","[phone]","null"
"[phone]-6","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Welt und Naturlada","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/welt-und-naturlada.html","Landstrasse 91, 9494 Schaan","null","null"
"1615370084-96","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","La Source","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/la-source.html","Place Centrale, 1936 Verbier","[phone]","null"
"[phone]-77","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Mühlistübli / Berger Mühle","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/muehlistuebli--berger-muehle.html","Unterdorfstrasse 23, 3612 Steffisburg","[phone]","null"
"[phone]-33","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Sesam Natura","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/sesam-natura.html","Bahnhofstrasse 99, 8620 Wetzikon ZH","[phone]","null"
"[phone]-62","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Nektar Bioladen","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/nektar-bioladen.html","Luzernerstrasse 18, 6010 Kriens","[phone]","null"
"[phone]-141","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Centaurea","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/centaurea.html","Hauptstrasse 30, 9434 Au SG","[phone]","null"
"[phone]-84","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Magasin Cérès","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/magasin-ceres.html","Place du marché 4, 2300 La Chaux-de-Fonds","[phone]","null"
"[phone]-104","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Kochtopf","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/kochtopf.html","Rathausplatz 5, 6210 Sursee","[phone]","null"
"[phone]-135","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Christine Frei","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/christine-frei.html","Schwimmbadstrasse 7, 8213 Neunkirch","[phone]","null"
"[phone]-54","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Paradies Dorflädeli","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/paradies-dorflaedeli.html","Breitlenweg 6, 8634 Hombrechtikon","[phone]","null"
"[phone]-132","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Der Laden Biofachgeschäft","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/der-laden-biofachgeschaeft.html","Delsbergstrasse 24, 4242 Laufen","[phone]","null"
"[phone]-149","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Biosfair","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/biosfair.html","Bahnhofstrasse 4, 8570 Weinfelden","[phone]","null"
"[phone]-119","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Gaia Alimentation biologique","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/gaia-alimentation-biologique.html","2-4, rue Victor Tissot, 1630 Bulle","[phone]","null"
