web-scraper-order,web-scraper-start-url,loadmore,loadmore-href,loadstores,loadstores-href,adresse,telefon,website
"[phone]-151","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bioprodukte Grünegg GmbH","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bioprodukte-gruenegg-gmbh.html","Bellevuestrasse 2a, 6280 Hochdorf","[phone]","null"
"[phone]-148","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","BIOSFERA","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/biosfera.html","Via Bramantino 27, 6600 Locarno","[phone]","null"
"[phone]-81","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Margrit Bugmann (Bärner Märit)","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bugmann-margrit.html","Muristrasse 99, 3006 Bern","[phone]","null"
"[phone]-158","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bioladen Eichblatt","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bioladen-eichblatt.html","St. Johanns-Vorstadt 70, 4056 Basel","[phone]","null"
"[phone]-28","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Sonny Sport AG","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/sonny-sport-ag.html","brüggera, 1716 Schwarzsee","[phone]","null"
"[phone]-150","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","BioPunktBasel","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/biopunktbasel.html","Mülhauserstrasse 78, 4056 Basel","0615061716","null"
"1615370140-112","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Gesundquelle Naturladen","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/gesundquelle-naturladen.html","Ob. Bahnhofstrasse 16, 3714 Frutigen","[phone]","null"
"[phone]-169","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio Markt","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-markt.html","Hubelweg 5, 1712 Tafers","[phone]","null"
"[phone]-178","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bidone","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bidone.html","Hammerstrasse 21, 8008 Zürich","[phone]","null"
"[phone]-50","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Prima Natura","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/prima-natura.html","Eisengasse 12, 6004 Luzern","[phone]","null"
"[phone]-65","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","NATÜRLICHmeyer","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/natuerlichmeyer.html","Strählgasse 23, 5413 Birmenstorf AG","[phone]","null"
"[phone]-60","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Niione Natur","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/niione-natur.html","Alpenstrasse 15, 6304 Zug","[phone]","null"
"[phone]-99","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","L'Ultimo Bacio St.Gallen","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/l-ultimo-bacio-st-gallen.html","Poststrasse 14, 9000 St.Gallen","071 222 8300","null"
"1615370233-139","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Ceres Nature","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/ceres-nature.html","Place du Manoir 12, 1223 Cologny","[phone]","null"
"[phone]-40","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","s'Lädeli","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/slaedeli.html","Ausserdorf 22, 8421 Dättlikon","[phone]","null"
"[phone]-183","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","AU FRIAND Sarl","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/au-friand-sarl.html","Faubourg de l'Hopital 1, 2000 Neuchâtel","[phone]","null"
"[phone]-46","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","purpur Biolädeli","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/reformhaus-blaser.html","Postgasse 2 / Höheweg, 3800 Interlaken","[phone]","null"
"[phone]-142","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","CC Bio Magasin","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/cc-bio-magasin.html","Grand rue 22, 2616 Renan BE","[phone]","null"
"[phone]-118","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Gänterli","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/gaenterli.html","Vonmattstrasse 50, 6003 Luzern","[phone]","null"
"[phone]-91","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Le Marché de Vie","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/le-marche-de-vie.html","25, rue des Eaux-Vives, 1207 Genève","[phone]","null"
"[phone]-168","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio Markt Liestal","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-markt-liestal.html","Hof Wil, 4437 Waldenburg","[phone]","null"
"[phone]-12","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Vital Punkt Bahnhof GmbH","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/vital-punkt-bahnhof-gmbh.html","Bahnhofplatz 3, 9500 Wil SG","[phone]","null"
"[phone]-124","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Egli Thun","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/egli-thun.html","Bälliz 31, 3600 Thun","[phone]","null"
"[phone]-68","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Naturladen","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/naturladen.html","Haus Derby, 7050 Arosa","[phone]","null"
"[phone]-165","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio-Ladä","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-ladae.html","Schmiedenstrasse 12, 8840 Einsiedeln","[phone]","null"
"[phone]-36","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Schulladen Demetrius","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/schulladen-demetrius.html","Gurnigelweg 3, 3612 Steffisburg","[phone]","null"
"[phone]-166","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio Servette","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-servette.html","Rte de Meyrin 3, 1202 Genève","[phone]","null"
"[phone]-52","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Piment Vert Sarl","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/piment-vert-sarl.html","Avenue de la Gare 10, 1814 La Tour-de-Peilz","[phone]","null"
"[phone]-38","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Salvia","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/salvia.html","Obertorplatz 1, 5620 Bremgarten AG","[phone]","null"
"[phone]-130","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Drogerie Haas GmbH","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bioladen-frauenfeld.html","Freiestrasse 22, 8500 Frauenfeld","[phone]","null"
"[phone]-152","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","BioPeter Frick","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/biopeter-frick.html","Widengasse 10, 5070 Frick","062 871 26 24","null"
"1615370394-184","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","atelier spirit","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/atelier-spirit.html","Geerenstrasse 7c, 8604 Kindhausen (Volketswil)","[phone]","null"
"[phone]-147","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","biowelt","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/biowelt.html","Bahnhofstrasse 35, 8580 Amriswil","[phone]","null"
"[phone]-61","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Neumühle","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/neumuehle.html","Neumühlestrasse 40, 8406 Winterthur","[phone]","null"
"[phone]-24","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Stiftung zur Palme","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/stiftung-zur-palme.html","Hochstrasse 31 - 33, 8330 Pfäffikon ZH","[phone]","null"
"[phone]-30","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Sonnenrad","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/sonnenrad.html","Ittigenstrasse 31, 3063 Ittigen","[phone]","null"
"[phone]-159","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Biolade Grüenfeld","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/biolade-grueenfeld.html","Grünfeld 2, 8833 Samstagern","[phone]","null"
"[phone]-97","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","la fontaine","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/la-fontaine.html","Chemin de la Fontaine 2, 1260 Nyon","[phone]","null"
"[phone]-44","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Renggli Bio-Milch, Gemüse","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/renggli-bio-milch-gemuese.html","Cholholz, 6207 Nottwil","[phone]","null"
"[phone]-153","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","biopartnerLaden","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/biopartnerladen-seon.html","Staufferstrasse 2, 5703 Seon","062 769 00 69","null"
"1615370292-155","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","biomobil","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/biomobil.html","Galizistrasse 6, 5632 Buttwil","[phone]","null"
"[phone]-157","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bioladen Ulme","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bioladen-ulme.html","Bankstrasse 30, 8750 Glarus","[phone]","null"
"[phone]-143","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Canto Verde","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/canto-verde.html","Limmattalstrasse 178, 8049 Zürich","[phone]","null"
"[phone]-171","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio Ladä","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-ladae-.html","Grotzenmühlestrasse 38, 8840 Einsiedeln","[phone]","null"
"[phone]-32","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Sgabuz Butietta","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/sgabuz-butietta.html","Archas Sot, 7554 Sent","[phone]","null"
"[phone]-66","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Natürlich Keller","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/natuerlich-keller.html","Unterer Zielweg 113, 4143 Dornach","[phone]","null"
"[phone]-21","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Teufers Kulinaria","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/teufers-kulinaria.html","Turmstrasse 17, 8330 Pfäffikon ZH","[phone]","null"
"[phone]-23","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","TATkraft Café und Bioladen","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/tatkraft-cafe-und-bioladen.html","Haupstrasse 38, 4102 Binningen","061 4238088","null"
"1615370321-163","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio-Mag","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-mag.html","Rue E.-Roulet 3, 2034 Peseux","[phone]","null"
"[phone]-74","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Natur-Lädeli","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/natur-laedeli.html","Allmendstrasse 75, 4500 Solothurn","[phone]","null"
"[phone]-113","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Gesundheitsmarkt","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/gesundheitsmarkt.html","Industriestrasse 31, 8305 Dietlikon","[phone]","null"
"[phone]-86","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Le Topinambour","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/le-topinambour.html","av. William-Fraisse 9, 1006 Lausanne","[phone]","null"
"[phone]-144","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Calendula","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/calendula.html","Soodstrasse 13, 8134 Adliswil","[phone]","null"
"[phone]-167","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Bio Peter","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/bio-peter.html","Stadtgässli 9, 5600 Lenzburg","[phone]","null"
"[phone]-17","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Verena Zobrist","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/verena-zobrist.html","Seckackerweg 6, 5604 Hendschiken","[phone]","null"
"[phone]-8","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Viva natura","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/viva-natura.html","Löwengässchen 3, 8200 Schaffhausen","[phone]","null"
"[phone]-19","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","tutto bene","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/tutto-bene.html","Menznauerstrasse 12, 6110 Wolhusen","[phone]","null"
"[phone]-121","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","3","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page3.html","Fondation Perceval (Magasin)","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/fondation-perceval-magasin.html","Maison François, 1162 St-Prex","[phone]","null"
"[phone]-18","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","va bene Natur-&Geschenkladen","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/va-bene-natur-ageschenkladen.html","Schulhausstrasse 6, 5612 Villmergen","[phone]","null"
"[phone]-48","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Punkt Sirnach AG","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/punkt-sirnach-ag.html","Winterthurerstrasse 3, 8370 Sirnach","[phone]","null"
"[phone]-14","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Vita Santé","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/vita-sante.html","Avenue Cèrèsole 5, 1800 Vevey","[phone]","null"
"[phone]-78","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Mio Bio Sagl","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/mio-bio-sagl.html","via Stazione 78, 6987 Caslano","[phone]","null"
"[phone]-34","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","5","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page5.html","Sesam","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/sesam.html","Bergstrasse2, 8910 Affoltern a.Albis","[phone]","null"
"[phone]-53","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","4","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page4.html","Pfifouter Naturprodukte","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/pfifouter-naturprodukte.html","Bernstrasse 6, 3550 Langnau BE","[phone]","null"
"[phone]-186","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page1.html","2","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/page2.html","Arvensis SARL","https://bionetz.ch/adressen/detailhandel/bio-fachgeschaefte/arvensis-sarl.html","Av. Béthusy 31, 1012 Lausanne","[phone]","null"
