web-scraper-order;web-scraper-start-url;kategorie;kategorie-href;post
1616001408-411;https://aback-blog.iwi.unisg.ch/;Agile Innovation;https://aback-blog.iwi.unisg.ch/category/agile-innovation/;Unsere Empfehlung: Online Brainstorming Tool „Miro“
1616001408-410;https://aback-blog.iwi.unisg.ch/;Agile Innovation;https://aback-blog.iwi.unisg.ch/category/agile-innovation/;Swissteach AG gemeinsam mit CULTURE CONTACT auf dem Vormarsch in Sachen «Kulturelle Kompetenz»
1616001408-409;https://aback-blog.iwi.unisg.ch/;Agile Innovation;https://aback-blog.iwi.unisg.ch/category/agile-innovation/;Teil 5/5 [Lernkultur]: Raum für neue Lernkultur an der Uni St.Gallen – Warum “positive Fehlerkultur” ein unglücklicher Begriff ist
1616001408-408;https://aback-blog.iwi.unisg.ch/;Agile Innovation;https://aback-blog.iwi.unisg.ch/category/agile-innovation/;Zwanzig Aspekte von Innovationskultur, um digitale Lösungen zu entwickeln – Wie steht es bei Ihnen?
1616001408-414;https://aback-blog.iwi.unisg.ch/;Agile Innovation;https://aback-blog.iwi.unisg.ch/category/agile-innovation/;Digitaltag Schweiz 2019: In unserer Digital-Entrepreneurship-Werkstatt spüren Schülerinnen und Schüler ersten Unternehmergeist
1616001408-415;https://aback-blog.iwi.unisg.ch/;Agile Innovation;https://aback-blog.iwi.unisg.ch/category/agile-innovation/;Empfehlung: Future of Work Podcast der Bertelsmann Stiftung
1616001408-407;https://aback-blog.iwi.unisg.ch/;Agile Innovation;https://aback-blog.iwi.unisg.ch/category/agile-innovation/;Erfolgsfaktoren für digitale Solutions: Wie steht es um die Innovationskultur in Ihrem Unternehmen?
1616001408-406;https://aback-blog.iwi.unisg.ch/;Agile Innovation;https://aback-blog.iwi.unisg.ch/category/agile-innovation/;Vision Videos – ein Medium für eine geteilte Projektvision in studentischen Teams oder im Unternehmen
1616001408-416;https://aback-blog.iwi.unisg.ch/;Agile Innovation;https://aback-blog.iwi.unisg.ch/category/agile-innovation/;Forum Day: Rückblick auf den «Smart IoT & Mobile Business Award»
[phone]-412;https://aback-blog.iwi.unisg.ch/;Agile Innovation;https://aback-blog.iwi.unisg.ch/category/agile-innovation/;Unser Beitrag “The Startup Collaboration Model” im Buch Ecosystem Innovation von Kickstart
1616001408-413;https://aback-blog.iwi.unisg.ch/;Agile Innovation;https://aback-blog.iwi.unisg.ch/category/agile-innovation/;45 Vorschläge, wie ein Garagenbetrieb effizienter wird – Studierende analysieren die «Autowerkstatt der Zukunft»
1616001406-405;https://aback-blog.iwi.unisg.ch/;Allgemein;https://aback-blog.iwi.unisg.ch/category/allgemein/;Unsere Linktipps im Februar
1616001406-404;https://aback-blog.iwi.unisg.ch/;Allgemein;https://aback-blog.iwi.unisg.ch/category/allgemein/;Insights vom 49. St.Gallen Symposium zum Thema “Capital for Purpose”
1616001404-399;https://aback-blog.iwi.unisg.ch/;Artificial Intelligence;https://aback-blog.iwi.unisg.ch/category/artificial-intelligence/;Eddy: ein KI-Reiseassistent per Chat und Sprachnachricht
1616001404-402;https://aback-blog.iwi.unisg.ch/;Artificial Intelligence;https://aback-blog.iwi.unisg.ch/category/artificial-intelligence/;AI for Everyone: Ein empfehlenswerter Crashkurs über Künstliche Intelligenz
1616001404-395;https://aback-blog.iwi.unisg.ch/;Artificial Intelligence;https://aback-blog.iwi.unisg.ch/category/artificial-intelligence/;Trendradar von fortiss zu aktuellen Softwarethemen
1616001404-397;https://aback-blog.iwi.unisg.ch/;Artificial Intelligence;https://aback-blog.iwi.unisg.ch/category/artificial-intelligence/;3 spannende KI-Startups vom «World Summit AI» in Amsterdam
1616001404-401;https://aback-blog.iwi.unisg.ch/;Artificial Intelligence;https://aback-blog.iwi.unisg.ch/category/artificial-intelligence/;Manipulierte Videos: Die Gefahr durch Deepfakes
1616001404-396;https://aback-blog.iwi.unisg.ch/;Artificial Intelligence;https://aback-blog.iwi.unisg.ch/category/artificial-intelligence/;Swissteach AG gemeinsam mit CULTURE CONTACT auf dem Vormarsch in Sachen «Kulturelle Kompetenz»
1616001404-403;https://aback-blog.iwi.unisg.ch/;Artificial Intelligence;https://aback-blog.iwi.unisg.ch/category/artificial-intelligence/;AI generierte Gesichter: Können wir unseren Augen noch trauen?
1616001404-398;https://aback-blog.iwi.unisg.ch/;Artificial Intelligence;https://aback-blog.iwi.unisg.ch/category/artificial-intelligence/;Roboter löst Rubik’s Cube ohne menschliche Hilfe
1616001404-400;https://aback-blog.iwi.unisg.ch/;Artificial Intelligence;https://aback-blog.iwi.unisg.ch/category/artificial-intelligence/;3. Startfeld Innovationsforum zum Thema “Jäger & Sammler: Mehrwert durch Datennutzung”
1616001402-394;https://aback-blog.iwi.unisg.ch/;Corporate Entrepreneurship;https://aback-blog.iwi.unisg.ch/category/corporate-entrepreneurship/;Highlights vom Start Summit: Auf der Suche nach dem «Unicorn»
1616001402-393;https://aback-blog.iwi.unisg.ch/;Corporate Entrepreneurship;https://aback-blog.iwi.unisg.ch/category/corporate-entrepreneurship/;Empfehlung: Future of Work Podcast der Bertelsmann Stiftung
1616001399-392;https://aback-blog.iwi.unisg.ch/;Cyber Security;https://aback-blog.iwi.unisg.ch/category/cyber-security/;Jami – sicher chatten durch Blockchain
1616001399-391;https://aback-blog.iwi.unisg.ch/;Cyber Security;https://aback-blog.iwi.unisg.ch/category/cyber-security/;Mehr (digitale) Privatsphäre durch besondere Kleidung?
1616001399-390;https://aback-blog.iwi.unisg.ch/;Cyber Security;https://aback-blog.iwi.unisg.ch/category/cyber-security/;“Turbo-Digitizing at the Expense of Security?” Webinar mit Mario Silic und Shira Kaplan
1616001397-388;https://aback-blog.iwi.unisg.ch/;Digital;https://aback-blog.iwi.unisg.ch/category/digital/;Digital Storytelling am Zukunftstag
1616001397-387;https://aback-blog.iwi.unisg.ch/;Digital;https://aback-blog.iwi.unisg.ch/category/digital/;Lach- und Sachgeschichten von der Maus: SmartHome
1616001397-382;https://aback-blog.iwi.unisg.ch/;Digital;https://aback-blog.iwi.unisg.ch/category/digital/;Vision Videos – ein Medium für eine geteilte Projektvision in studentischen Teams oder im Unternehmen
1616001397-384;https://aback-blog.iwi.unisg.ch/;Digital;https://aback-blog.iwi.unisg.ch/category/digital/;Methoden zur effektiveren Gestaltung von E-Postern
1616001397-383;https://aback-blog.iwi.unisg.ch/;Digital;https://aback-blog.iwi.unisg.ch/category/digital/;Online-Veranstaltung am 22./23. Feb:  «Willkommen in den Zwanzigern – gewinnen und scheitern mit digitaler Bildung»
1616001397-386;https://aback-blog.iwi.unisg.ch/;Digital;https://aback-blog.iwi.unisg.ch/category/digital/;Tipps und Tricks für erfolgreiches Präsentieren in Videokonferenzen
1616001397-381;https://aback-blog.iwi.unisg.ch/;Digital;https://aback-blog.iwi.unisg.ch/category/digital/;Global Learning Landscape 2021
1616001397-379;https://aback-blog.iwi.unisg.ch/;Digital;https://aback-blog.iwi.unisg.ch/category/digital/;“Business-Thinking”-Fokus im Master-Kurs
1616001397-389;https://aback-blog.iwi.unisg.ch/;Digital;https://aback-blog.iwi.unisg.ch/category/digital/;Studie – Digital Transformation Index 2020 von Dell Technologies
1616001397-378;https://aback-blog.iwi.unisg.ch/;Digital;https://aback-blog.iwi.unisg.ch/category/digital/;Neues Projekt mit Smartfeld: filMINT für Kinder und Jugendliche
1616001397-380;https://aback-blog.iwi.unisg.ch/;Digital;https://aback-blog.iwi.unisg.ch/category/digital/;Motivation für die Online-Lehre: das preisgekrönte Video von Maryam Tsegaye
1616001397-385;https://aback-blog.iwi.unisg.ch/;Digital;https://aback-blog.iwi.unisg.ch/category/digital/;Zurück ins Büro? Mit diesen Veränderungen könnte es gehen (trotz Corona)
1616001394-370;https://aback-blog.iwi.unisg.ch/;Future of Work;https://aback-blog.iwi.unisg.ch/category/future-of-work/;Management Weiterbildung – Megatrends sprechen für Aufwind
1616001394-366;https://aback-blog.iwi.unisg.ch/;Future of Work;https://aback-blog.iwi.unisg.ch/category/future-of-work/;Global Learning Landscape 2021
1616001394-371;https://aback-blog.iwi.unisg.ch/;Future of Work;https://aback-blog.iwi.unisg.ch/category/future-of-work/;Erfolgsfaktoren für digitale Solutions: Wie steht es um die Innovationskultur in Ihrem Unternehmen?
1616001394-368;https://aback-blog.iwi.unisg.ch/;Future of Work;https://aback-blog.iwi.unisg.ch/category/future-of-work/;Zurück ins Büro? Mit diesen Veränderungen könnte es gehen (trotz Corona)
1616001394-372;https://aback-blog.iwi.unisg.ch/;Future of Work;https://aback-blog.iwi.unisg.ch/category/future-of-work/;Kleines E-Learning Glossar
1616001394-377;https://aback-blog.iwi.unisg.ch/;Future of Work;https://aback-blog.iwi.unisg.ch/category/future-of-work/;Die Sprache der Videokonferenzen: die wichtigsten Handzeichen
1616001394-373;https://aback-blog.iwi.unisg.ch/;Future of Work;https://aback-blog.iwi.unisg.ch/category/future-of-work/;E-LEARNING SO GEFRAGT WIE NOCH NIE
1616001394-367;https://aback-blog.iwi.unisg.ch/;Future of Work;https://aback-blog.iwi.unisg.ch/category/future-of-work/;Online-Veranstaltung am 22./23. Feb:  «Willkommen in den Zwanzigern – gewinnen und scheitern mit digitaler Bildung»
1616001394-376;https://aback-blog.iwi.unisg.ch/;Future of Work;https://aback-blog.iwi.unisg.ch/category/future-of-work/;“Turbo-Digitizing at the Expense of Security?” Webinar mit Mario Silic und Shira Kaplan
1616001394-375;https://aback-blog.iwi.unisg.ch/;Future of Work;https://aback-blog.iwi.unisg.ch/category/future-of-work/;Storytelling im eLearning Kontext – Tipps für die Praxis
1616001394-374;https://aback-blog.iwi.unisg.ch/;Future of Work;https://aback-blog.iwi.unisg.ch/category/future-of-work/;ZPE 2020: Digitaler Thementag „Learning & Training“ am 14. Oktober
1616001394-369;https://aback-blog.iwi.unisg.ch/;Future of Work;https://aback-blog.iwi.unisg.ch/category/future-of-work/;Tipps und Tricks für erfolgreiches Präsentieren in Videokonferenzen
1616001392-361;https://aback-blog.iwi.unisg.ch/;Kolumne;https://aback-blog.iwi.unisg.ch/category/kolumne/;Das Mandala-Osterei Experiment
1616001392-357;https://aback-blog.iwi.unisg.ch/;Kolumne;https://aback-blog.iwi.unisg.ch/category/kolumne/;Digitaler Maulkorb – mein Retusche-Favorit
1616001392-354;https://aback-blog.iwi.unisg.ch/;Kolumne;https://aback-blog.iwi.unisg.ch/category/kolumne/;Das Web hat ein Messie-Syndrom
1616001392-360;https://aback-blog.iwi.unisg.ch/;Kolumne;https://aback-blog.iwi.unisg.ch/category/kolumne/;Zeitkapselwunsch 2050: Der nächste Hochschulbau wird ein Ufo
1616001392-355;https://aback-blog.iwi.unisg.ch/;Kolumne;https://aback-blog.iwi.unisg.ch/category/kolumne/;Bereits 1925 erfunden – Multifunktionsmaske fürs Büro
1616001392-364;https://aback-blog.iwi.unisg.ch/;Kolumne;https://aback-blog.iwi.unisg.ch/category/kolumne/;Devices und Apps für Helikoptereltern – mit Fragezeichen
1616001392-365;https://aback-blog.iwi.unisg.ch/;Kolumne;https://aback-blog.iwi.unisg.ch/category/kolumne/;Technikzeitreise – wie waren wir vor 30-20-10 Jahren digital unterwegs?
1616001392-359;https://aback-blog.iwi.unisg.ch/;Kolumne;https://aback-blog.iwi.unisg.ch/category/kolumne/;REgnosen statt PROgnosen wenn die Zukunft ihre Richtung ändert
1616001392-356;https://aback-blog.iwi.unisg.ch/;Kolumne;https://aback-blog.iwi.unisg.ch/category/kolumne/;Was wäre was Wildes?
1616001392-363;https://aback-blog.iwi.unisg.ch/;Kolumne;https://aback-blog.iwi.unisg.ch/category/kolumne/;Digitalisierung auf Deutsch und in Wortschönheiten
1616001392-358;https://aback-blog.iwi.unisg.ch/;Kolumne;https://aback-blog.iwi.unisg.ch/category/kolumne/;Dozenten-Ichs und Klebeband für Lehre-Videos
1616001392-362;https://aback-blog.iwi.unisg.ch/;Kolumne;https://aback-blog.iwi.unisg.ch/category/kolumne/;Corona-Quarantäne als Zeitgeschenk der Möglichkeiten
1616001390-346;https://aback-blog.iwi.unisg.ch/;Learning Innovations;https://aback-blog.iwi.unisg.ch/category/learning-innovations/;Methoden zur effektiveren Gestaltung von E-Postern
1616001390-349;https://aback-blog.iwi.unisg.ch/;Learning Innovations;https://aback-blog.iwi.unisg.ch/category/learning-innovations/;Learning Analytics – Das Lernen der Zukunft basiert auf Smart Data
1616001390-352;https://aback-blog.iwi.unisg.ch/;Learning Innovations;https://aback-blog.iwi.unisg.ch/category/learning-innovations/;E-LEARNING SO GEFRAGT WIE NOCH NIE
1616001390-348;https://aback-blog.iwi.unisg.ch/;Learning Innovations;https://aback-blog.iwi.unisg.ch/category/learning-innovations/;360-Grad Bilder und VR-Brillen erklärt von der Maus
1616001390-344;https://aback-blog.iwi.unisg.ch/;Learning Innovations;https://aback-blog.iwi.unisg.ch/category/learning-innovations/;Global Learning Landscape 2021
1616001390-342;https://aback-blog.iwi.unisg.ch/;Learning Innovations;https://aback-blog.iwi.unisg.ch/category/learning-innovations/;Neues Projekt mit Smartfeld: filMINT für Kinder und Jugendliche
1616001390-351;https://aback-blog.iwi.unisg.ch/;Learning Innovations;https://aback-blog.iwi.unisg.ch/category/learning-innovations/;Kleines E-Learning Glossar
1616001390-347;https://aback-blog.iwi.unisg.ch/;Learning Innovations;https://aback-blog.iwi.unisg.ch/category/learning-innovations/;Digital Storytelling am Zukunftstag
1616001390-343;https://aback-blog.iwi.unisg.ch/;Learning Innovations;https://aback-blog.iwi.unisg.ch/category/learning-innovations/;Motivation für die Online-Lehre: das preisgekrönte Video von Maryam Tsegaye
1616001390-345;https://aback-blog.iwi.unisg.ch/;Learning Innovations;https://aback-blog.iwi.unisg.ch/category/learning-innovations/;Online-Veranstaltung am 22./23. Feb:  «Willkommen in den Zwanzigern – gewinnen und scheitern mit digitaler Bildung»
1616001390-353;https://aback-blog.iwi.unisg.ch/;Learning Innovations;https://aback-blog.iwi.unisg.ch/category/learning-innovations/;4 Tipps für die Einbindung von Videos in die Lehre – eine Studie mit Ergebnissen von vor Covid19
1616001390-350;https://aback-blog.iwi.unisg.ch/;Learning Innovations;https://aback-blog.iwi.unisg.ch/category/learning-innovations/;Digital Storytelling – möglicher Einsatz im Bildungskontext
1616001388-341;https://aback-blog.iwi.unisg.ch/;Learning to Code;https://aback-blog.iwi.unisg.ch/category/learning-to-code/;Cellulo: mit einem Roboter Schreiben lernen
1616001388-340;https://aback-blog.iwi.unisg.ch/;Learning to Code;https://aback-blog.iwi.unisg.ch/category/learning-to-code/;360-Grad Bilder und VR-Brillen erklärt von der Maus
1616001388-339;https://aback-blog.iwi.unisg.ch/;Learning to Code;https://aback-blog.iwi.unisg.ch/category/learning-to-code/;Global Learning Landscape 2021
1616001385-330;https://aback-blog.iwi.unisg.ch/;Lehrstuhlnachrichten;https://aback-blog.iwi.unisg.ch/category/lehrstuhlnachrichten/;Digital Storytelling am Zukunftstag
1616001385-334;https://aback-blog.iwi.unisg.ch/;Lehrstuhlnachrichten;https://aback-blog.iwi.unisg.ch/category/lehrstuhlnachrichten/;Call for Papers: WuM Heft Themenschwerpunkt «Digitale Plattformen und Ökosysteme»
1616001385-335;https://aback-blog.iwi.unisg.ch/;Lehrstuhlnachrichten;https://aback-blog.iwi.unisg.ch/category/lehrstuhlnachrichten/;Erfolgsfaktoren für digitale Solutions: Wie steht es um die Innovationskultur in Ihrem Unternehmen?
