hastag;Titel
Digital;(Nicht) noch ein Sprachassistenten oder „Hallo Magenta!“
Digital;“Business-Thinking”-Fokus im Master-Kurs
Lehrstuhlnachrichten;“Business-Thinking”-Fokus im Master-Kurs
Mobile Business;“Business-Thinking”-Fokus im Master-Kurs
Smart-IoT;“Business-Thinking”-Fokus im Master-Kurs
Cyber Security;“Turbo-Digitizing at the Expense of Security?” Webinar mit Mario Silic und Shira Kaplan
Future of Work;“Turbo-Digitizing at the Expense of Security?” Webinar mit Mario Silic und Shira Kaplan
Digital;«Microsoft Teams»: eine Vereinigung von bisher separaten Teamarbeitstools
Future of Work;«Microsoft Teams»: eine Vereinigung von bisher separaten Teamarbeitstools
Management Tools;«Microsoft Teams»: eine Vereinigung von bisher separaten Teamarbeitstools
Mobile Business;10% happier: Meditation für Skeptiker
Lehrstuhlnachrichten;15 Einreichungen zum IWI-HSG Mobile Business Best Practice Award – Rekord
Mobile Business;3 essentielle Tipps für E-Book Newbies: Was sollten Sie beim Formatieren eines E-Books unbedingt beachten?
Artificial Intelligence;3 spannende KI-Startups vom «World Summit AI» in Amsterdam
Digital;3 spannende KI-Startups vom «World Summit AI» in Amsterdam
Artificial Intelligence;3. Startfeld Innovationsforum zum Thema “Jäger & Sammler: Mehrwert durch Datennutzung”
Digital;3. Startfeld Innovationsforum zum Thema “Jäger & Sammler: Mehrwert durch Datennutzung”
Digital;360-Grad Bilder und VR-Brillen erklärt von der Maus
Learning Innovations;360-Grad Bilder und VR-Brillen erklärt von der Maus
Learning to Code;360-Grad Bilder und VR-Brillen erklärt von der Maus
Linktipps;360-Grad Bilder und VR-Brillen erklärt von der Maus
Digital;4 Tipps für die Einbindung von Videos in die Lehre – eine Studie mit Ergebnissen von vor Covid19
Learning Innovations;4 Tipps für die Einbindung von Videos in die Lehre – eine Studie mit Ergebnissen von vor Covid19
Linktipps;4 Tipps für die Einbindung von Videos in die Lehre – eine Studie mit Ergebnissen von vor Covid19
Agile Innovation;45 Vorschläge, wie ein Garagenbetrieb effizienter wird – Studierende analysieren die «Autowerkstatt der Zukunft»
Digital;45 Vorschläge, wie ein Garagenbetrieb effizienter wird – Studierende analysieren die «Autowerkstatt der Zukunft»
Lehrstuhlnachrichten;45 Vorschläge, wie ein Garagenbetrieb effizienter wird – Studierende analysieren die «Autowerkstatt der Zukunft»
Praxisprojekt;45 Vorschläge, wie ein Garagenbetrieb effizienter wird – Studierende analysieren die «Autowerkstatt der Zukunft»
Lehrstuhlnachrichten;6. St.Gallen Mobile Business Forum am 7. Nov. in Zürich
Learning Innovations;9 Plattformen zum Programmieren lernen
Lehrstuhlnachrichten;Agil als Managementprinzip macht Karriere: Agile Methoden sind über Softwareentwicklung – wie mit SCRUM – hinaus anwendbar
Artificial Intelligence;AI for Everyone: Ein empfehlenswerter Crashkurs über Künstliche Intelligenz
Artificial Intelligence;AI generierte Gesichter: Können wir unseren Augen noch trauen?
Digital;Angstbefreites Scheitern – ein Interview mit Prof. Dr. Andrea Back in der HZ
Lehrstuhlnachrichten;Angstbefreites Scheitern – ein Interview mit Prof. Dr. Andrea Back in der HZ
Mobile Business;App-Programmierung einfach gemacht
Digital;Arbeitsform „Freelancer“ unter die Lupe genommen
Leseempfehlung;Artificial Intelligence – Studierende wollen Anwendungen hands-on verstehen
Lehrstuhlnachrichten;Auf der Suche einer neuen Location für das 6. Mobile Business Forum – Coworking Tour in Zürich
Digital;Aufruf zu Einreichungen bis 3.3.2020 für die Smart IoT und Mobile Business Best Practice Awards
Lehrstuhlnachrichten;Aufruf zu Einreichungen bis 3.3.2020 für die Smart IoT und Mobile Business Best Practice Awards
Mobile Business;Aufruf zu Einreichungen bis 3.3.2020 für die Smart IoT und Mobile Business Best Practice Awards
Smart-IoT;Aufruf zu Einreichungen bis 3.3.2020 für die Smart IoT und Mobile Business Best Practice Awards
Mobile Business;Augmented Worker – Reparatur einer Wärmepumpe mit der Hololens
Lehrstuhlnachrichten;Ausblick: Research Salon am Comer See
Digital;Bachelorstudierende entwickeln innovative Ideen mit Hilfe des «IoT Service Kits»
Learning Innovations;Bachelorstudierende entwickeln innovative Ideen mit Hilfe des «IoT Service Kits»
Lehrstuhlnachrichten;Bachelorstudierende entwickeln innovative Ideen mit Hilfe des «IoT Service Kits»
Learning Innovations;Beitrag Marketplace an der SeLC: Mini Design Thinking Sprint zur Zukunft der Lehre
Digital;Bekanntgabe der nominierten Lösungen des Forum Day 2020
Lehrstuhlnachrichten;Bekanntgabe der nominierten Lösungen des Forum Day 2020
Mobile Business;Bekanntgabe der nominierten Lösungen des Forum Day 2020
Smart-IoT;Bekanntgabe der nominierten Lösungen des Forum Day 2020
Kolumne;Bereits 1925 erfunden – Multifunktionsmaske fürs Büro
Future of Work;Berufliche Bildung im digitalen Zeitalter: Das Expertenportal “Learning Insights” startet durch
Learning Innovations;Berufliche Bildung im digitalen Zeitalter: Das Expertenportal “Learning Insights” startet durch
Linktipps;Berufliche Bildung im digitalen Zeitalter: Das Expertenportal “Learning Insights” startet durch
Sponsored Post;Berufliche Bildung im digitalen Zeitalter: Das Expertenportal “Learning Insights” startet durch
Future of Work;Beyond the End of Work: Es ist rational, optimistisch in die Zukunft zu blicken
Digital;Big Data in der Lehre (be)greifbar machen
Learning Innovations;Big Data in der Lehre (be)greifbar machen
Leseempfehlung;Big Data in der Lehre (be)greifbar machen
Linktipps;Big Data in der Lehre (be)greifbar machen
Digital;Bildungseinrichtungen digital transformiert
Mobile Business;Blockchain – mehr als nur Bitcoins?
Leseempfehlung;Buch „Lean Startup“: Zuhören und Dienen als Geschäftsprinzip
Leseempfehlung;Buch Homo Deus – in was für einer Zukunft wollen wir leben?
Digital;Bund und Verbände lancieren Cybersecurity-Schnelltest für KMU
Lehrstuhlnachrichten;Call for Papers
Digital;Call for Papers: WuM Heft 5 Themenschwerpunkt “IT und Sport”
Lehrstuhlnachrichten;Call for Papers: WuM Heft 5 Themenschwerpunkt “IT und Sport”
Sports Digitalization;Call for Papers: WuM Heft 5 Themenschwerpunkt “IT und Sport”
Digital;Call for Papers: WuM Heft Themenschwerpunkt «Digitale Plattformen und Ökosysteme»
Lehrstuhlnachrichten;Call for Papers: WuM Heft Themenschwerpunkt «Digitale Plattformen und Ökosysteme»
Smart-IoT;Call for Papers: WuM Heft Themenschwerpunkt «Digitale Plattformen und Ökosysteme»
Lehrstuhlnachrichten;CAS Digital Insurance Transformation
Digital;Cellulo: mit einem Roboter Schreiben lernen
Learning Innovations;Cellulo: mit einem Roboter Schreiben lernen
Learning to Code;Cellulo: mit einem Roboter Schreiben lernen
Linktipps;Cellulo: mit einem Roboter Schreiben lernen
Digital;Changing the Game: Der Aufstieg von Sports Analytics
Digital;Clockify – ein Zeiterfassungssystem für projektübergreifende Teams
Future of Work;Clockify – ein Zeiterfassungssystem für projektübergreifende Teams
Management Tools;Clockify – ein Zeiterfassungssystem für projektübergreifende Teams
Productivity Tools;Clockify – ein Zeiterfassungssystem für projektübergreifende Teams
Lehrstuhlnachrichten;Coding spielend entdecken – für Kinder
Kolumne;Corona-Quarantäne als Zeitgeschenk der Möglichkeiten
Future of Work;Co-Working aus Unternehmenssicht II: Unsere neue Studie
Lehrstuhlnachrichten;Darf ich vorstellen: Neues Gesicht am Lehrstuhl
Learning Innovations;Darf ich vorstellen? e.DO der erste nach ISO zertifizierte Lernroboter
Mobile Business;Das Bitcoin Handy: Wie ein Israerlisches Unternehmen den Einsatz von Bitcoins vereinfachen will
Future of Work;Das Büro der Zukunft: eine Visualisierung
Linktipps;Das Büro der Zukunft: eine Visualisierung
Leseempfehlung;Das Design Thinking Playbook
Kolumne;Das Mandala-Osterei Experiment
Future of Work;Das virtuelle Büro – arbeiten wir bald alle in der virtuellen Welt?
Kolumne;Das Web hat ein Messie-Syndrom
Leseempfehlung;Data-Literacy-Kompetenzen vermitteln
Lehrstuhlnachrichten;DayCatcher: Achtsamkeits-Training in der Digitalen Welt
Praxisprojekt;DayCatcher: Achtsamkeits-Training in der Digitalen Welt
Digital;Der Tisch als Zentrum in der Zukunftswohnung
Future of Work;Design Fiction: Ein neuer Blickwinkel auf die (Arbeits-)Welt der Zukunft
Kolumne;Devices und Apps für Helikoptereltern – mit Fragezeichen
Digital;Die Digital-Entrepreneurship-Werkstatt auf der LEARNTEC2020
Learning Innovations;Die Digital-Entrepreneurship-Werkstatt auf der LEARNTEC2020
Lehrstuhlnachrichten;Die Digital-Entrepreneurship-Werkstatt auf der LEARNTEC2020
Digital;Die Entwicklung zur Mikromobilität in Europa: Der E-Tretroller
Kolumne;Die Erstbesteigung des Matterhorns im Startup-Jargon
Digital;Die Gewinner des Coronavirus? Teamview, Zoom und Co.
Future of Work;Die Gewinner des Coronavirus? Teamview, Zoom und Co.
Lehrstuhlnachrichten;Die Jurierung der eingereichten Lösungen für den Forum Day 2020 ist abgeschlossen
Mobile Business;Die Jurierung der eingereichten Lösungen für den Forum Day 2020 ist abgeschlossen
Smart-IoT;Die Jurierung der eingereichten Lösungen für den Forum Day 2020 ist abgeschlossen
Learning Innovations;Die Kunst des “Unlearnings”: Der Moment, in dem es “klick” macht
Leseempfehlung;Die Kunst des “Unlearnings”: Der Moment, in dem es “klick” macht
Digital;Die Numerokratie greift um sich – Wirken Rankings, Likes und Sternchen wie selbstverordnete Freiheitsberaubung?
Digital;Die Sprache der Videokonferenzen: die wichtigsten Handzeichen
Future of Work;Die Sprache der Videokonferenzen: die wichtigsten Handzeichen
Linktipps;Die Sprache der Videokonferenzen: die wichtigsten Handzeichen
Digital;Die Zukunft des Lernens: ein Goldman Sachs Briefing
Learning Innovations;Die Zukunft des Lernens: ein Goldman Sachs Briefing
Kolumne;Digital Ausmisten – im Stil von Marie Kondo
Learning Innovations;Digital Business Werkstatt erfolgreich lanciert
Lehrstuhlnachrichten;Digital Maturity & Transformation Report 2017
Leseempfehlung;Digital Natives – eine Legende
Digital;Digital Storytelling – möglicher Einsatz im Bildungskontext
Learning Innovations;Digital Storytelling – möglicher Einsatz im Bildungskontext
Linktipps;Digital Storytelling – möglicher Einsatz im Bildungskontext
Digital;Digital Storytelling am Zukunftstag
Learning Innovations;Digital Storytelling am Zukunftstag
Lehrstuhlnachrichten;Digital Storytelling am Zukunftstag
Lehrstuhlnachrichten;Digital Transformation Awards 2017 verliehen
Digital;Digital Twin – Was bringt eine virtuelle Vorlage am Beispiel Predictive Maintainance?
Lehrstuhlnachrichten;Digitale Transformation in der Praxis – Kundenorientierung, Innovation und Mut
Kolumne;Digitaler Maulkorb – mein Retusche-Favorit
Kolumne;Digitalisierung auf Deutsch und in Wortschönheiten
Learning Innovations;Digitalisierung bei der Sendung mit der Maus
Digital;Digitalisierung im Stadion – die Entwicklung einer mobilen Spieltags-App
Lehrstuhlnachrichten;Digitalisierung im Stadion – die Entwicklung einer mobilen Spieltags-App
Sports Digitalization;Digitalisierung im Stadion – die Entwicklung einer mobilen Spieltags-App
Learning Innovations;Digitalisierung in der Schule – woran hapert es?
Learning Innovations;Digitalisierung von Schulen mit der Schul-Cloud
Agile Innovation;Digitaltag Schweiz 2019: In unserer Digital-Entrepreneurship-Werkstatt spüren Schülerinnen und Schüler ersten Unternehmergeist
Digital;Digitaltag Schweiz 2019: In unserer Digital-Entrepreneurship-Werkstatt spüren Schülerinnen und Schüler ersten Unternehmergeist
Learning Innovations;Digitaltag Schweiz 2019: In unserer Digital-Entrepreneurship-Werkstatt spüren Schülerinnen und Schüler ersten Unternehmergeist
Lehrstuhlnachrichten;Digitaltag Schweiz 2019: In unserer Digital-Entrepreneurship-Werkstatt spüren Schülerinnen und Schüler ersten Unternehmergeist
Future of Work;DIY Education – was bedeutet dieser Trend für Unternehmen & Universitäten?
Learning Innovations;DIY Education – was bedeutet dieser Trend für Unternehmen & Universitäten?
Kolumne;Dozenten-Ichs und Klebeband für Lehre-Videos
Mobile Business;Drei App Stores für progressive Webapps
Leseempfehlung;Drei Fragen für die Persönlichkeitsentwicklung in «Das Café am Rande der Welt» (Buchreview)
Digital;Drohnen im Zirkus Cirque du Soleil – Wie verändert die Technologie die Zirkusaufführung?
Artificial Intelligence;Eddy: ein KI-Reiseassistent per Chat und Sprachnachricht
Digital;Eddy: ein KI-Reiseassistent per Chat und Sprachnachricht
Mobile Business;Eddy: ein KI-Reiseassistent per Chat und Sprachnachricht
Learning Innovations;Ein Programmier-Lehrer rappt: Let’s spread this AI power
Lehrstuhlnachrichten;Ein Rückblick auf den Forum Day 2020: Smart IoT & Mobile Business
Mobile Business;Ein Rückblick auf den Forum Day 2020: Smart IoT & Mobile Business
Smart-IoT;Ein Rückblick auf den Forum Day 2020: Smart IoT & Mobile Business
Lehrstuhlnachrichten;Einzug ins neue Gebäude
Digital;eLearning an Hochschulen – fehlende Bereitschaft der Dozierenden?
Learning Innovations;eLearning an Hochschulen – fehlende Bereitschaft der Dozierenden?
Digital;E-LEARNING SO GEFRAGT WIE NOCH NIE
Future of Work;E-LEARNING SO GEFRAGT WIE NOCH NIE
Learning Innovations;E-LEARNING SO GEFRAGT WIE NOCH NIE
Linktipps;E-LEARNING SO GEFRAGT WIE NOCH NIE
Sponsored Post;E-LEARNING SO GEFRAGT WIE NOCH NIE
Mobile Business;Elitebeds: Die vernetzte Matratze
Agile Innovation;Empfehlung: Future of Work Podcast der Bertelsmann Stiftung
Corporate Entrepreneurship;Empfehlung: Future of Work Podcast der Bertelsmann Stiftung
Future of Work;Empfehlung: Future of Work Podcast der Bertelsmann Stiftung
Mobile Business;Entdecke das Potenzial des Internet of Things
Lehrstuhlnachrichten;Enterprise Artificial Intelligence Studie – Interviewpartner gesucht!
Mobile Business;Erfahrungsbericht Social Media an der #wi2017 an der Universität St. Gallen (HSG)
Agile Innovation;Erfolgsfaktoren für digitale Solutions: Wie steht es um die Innovationskultur in Ihrem Unternehmen?
Digital;Erfolgsfaktoren für digitale Solutions: Wie steht es um die Innovationskultur in Ihrem Unternehmen?
Future of Work;Erfolgsfaktoren für digitale Solutions: Wie steht es um die Innovationskultur in Ihrem Unternehmen?
Lehrstuhlnachrichten;Erfolgsfaktoren für digitale Solutions: Wie steht es um die Innovationskultur in Ihrem Unternehmen?
Publikation;Erfolgsfaktoren für digitale Solutions: Wie steht es um die Innovationskultur in Ihrem Unternehmen?
Lehrstuhlnachrichten;Eröffnung Smartfeld
Digital;eSports Boom: Der Sport, der keiner sein darf
Mobile Business;Fokusthema Chatbots – Beispiel Flüchtlingshilfe: Ein Anwalt für Flüchtige
Mobile Business;Fokusthema Chatbots – Beispiel Versicherungsbranche: Dein neuer kleiner Helfer oder Automatisierung für Services?
Learning Innovations;Follow up zum Newsletter-Artikel zu Code-Plattformen – was über den Sommer geschah
Digital;Fortschrittsverfolgung der Digitalen Transformation im Unternehmen – ausgehend von Digitale Reife Assessments
Lehrstuhlnachrichten;Fortschrittsverfolgung der Digitalen Transformation im Unternehmen – ausgehend von Digitale Reife Assessments
Praxisprojekt;Fortschrittsverfolgung der Digitalen Transformation im Unternehmen – ausgehend von Digitale Reife Assessments
Lehrstuhlnachrichten;Forum Day 2020 Updates
Mobile Business;Forum Day 2020 Updates
Smart-IoT;Forum Day 2020 Updates
Lehrstuhlnachrichten;Forum Day und Jurytag sind auf unbestimmte Zeit verschoben
Mobile Business;Forum Day und Jurytag sind auf unbestimmte Zeit verschoben
Smart-IoT;Forum Day und Jurytag sind auf unbestimmte Zeit verschoben
Agile Innovation;Forum Day: Rückblick auf den «Smart IoT & Mobile Business Award»
Lehrstuhlnachrichten;Forum Day: Rückblick auf den «Smart IoT & Mobile Business Award»
Mobile Business;Forum Day: Rückblick auf den «Smart IoT & Mobile Business Award»
Praxisprojekt;Forum Day: Rückblick auf den «Smart IoT & Mobile Business Award»
Smart-IoT;Forum Day: Rückblick auf den «Smart IoT & Mobile Business Award»
Digital;Frank Thelen und die Digitalisierung der Schule: einfach mal machen!
Learning Innovations;Frank Thelen und die Digitalisierung der Schule: einfach mal machen!
Linktipps;Frank Thelen und die Digitalisierung der Schule: einfach mal machen!
Lehrstuhlnachrichten;Fraunhofer IAO Virtual World Tour – Registrierung jetzt möglich
Learning Innovations;Fremdsprachen lernen für Fortgeschrittene mit LingQ oder Duolingo
Digital;Garagisten und die Digitale Transformation
Kolumne;Gast-Kolumne: Agile Innovation für Next Generation Mobile Business – die Studien-Keynote zum 6. Mobile Business Forum
Digital;Global Learning Landscape 2021
Future of Work;Global Learning Landscape 2021
Learning Innovations;Global Learning Landscape 2021
Learning to Code;Global Learning Landscape 2021
Linktipps;Global Learning Landscape 2021
Management Tools;Global Learning Landscape 2021
Digital;Google Duplex: Guten Tag, ich möchte einen Tisch für 4 Personen am Mittwochabend reservieren
Learning Innovations;Gruppen gerechter zuteilen mit Flippity
Digital;Highlights aus dem Kurzreport „Transformation in der Praxis“
Corporate Entrepreneurship;Highlights vom Start Summit: Auf der Suche nach dem «Unicorn»
Future of Work;Highlights vom Start Summit: Auf der Suche nach dem «Unicorn»
Digital;High-Resolution Prototyp für das Gesundheitswesen
Lehrstuhlnachrichten;High-Resolution Prototyp für das Gesundheitswesen
Linktipps;High-Resolution Prototyp für das Gesundheitswesen
Mobile Business;High-Resolution Prototyp für das Gesundheitswesen
Praxisprojekt;High-Resolution Prototyp für das Gesundheitswesen
Smart-IoT;High-Resolution Prototyp für das Gesundheitswesen
Kolumne;Infantilisierung von Management Literatur oder progressives Design?
Lehrstuhlnachrichten;Innovation durch den Einsatz von Enterprise IoT-Lösungen: Ein Modell zur Bestimmung des Innovationspotenzials
Publikation;Innovation durch den Einsatz von Enterprise IoT-Lösungen: Ein Modell zur Bestimmung des Innovationspotenzials
Smart-IoT;Innovation durch den Einsatz von Enterprise IoT-Lösungen: Ein Modell zur Bestimmung des Innovationspotenzials
Kolumne;Innovationskultur ist heutzutage in Stein gemeisselt
Lehrstuhlnachrichten;Insights aus unseren studentischen Projekten
Lehrstuhlnachrichten;Insights aus unseren studentischen Projekten
Praxisprojekt;Insights aus unseren studentischen Projekten
Allgemein;Insights vom 49. St.Gallen Symposium zum Thema “Capital for Purpose”
Future of Work;Insights vom 49. St.Gallen Symposium zum Thema “Capital for Purpose”
Future of Work;Insights vom St. Gallen Symposium “Beyond the End of Work”
Lehrstuhlnachrichten;Interesse an Digital Transformation Maturity Assessment und Studie hoch
Learning Innovations;Internettrends 2017 von Mary Meeker
Future of Work;Interview mit Barbara Josef
Learning Innovations;Interview mit Prof. Back von Learning Insights zur Lernkultur
Digital;IOTA: Das Zahlungssystem im “Internet of Things”
Digital;Jäger, Hirten, Krtiker – Eine Utopie für die digitale Gesellschaft (Buchreview)
Future of Work;Jäger, Hirten, Krtiker – Eine Utopie für die digitale Gesellschaft (Buchreview)
Cyber Security;Jami – sicher chatten durch Blockchain
Digital;Jami – sicher chatten durch Blockchain
Linktipps;Jami – sicher chatten durch Blockchain
Mobile Business;Jami – sicher chatten durch Blockchain
Lehrstuhlnachrichten;Jetzt Einreichen oder Workshop-Partner werden
Mobile Business;Jetzt Einreichen oder Workshop-Partner werden
Smart-IoT;Jetzt Einreichen oder Workshop-Partner werden
Leseempfehlung;JIM-Studie 2017 zum Medienumgang von Jugendlichen
Mobile Business;Kennen Sie noch den Indicaball? Jetzt als Kamera!
Learning Innovations;Khan Lab School – Im Silicon Valley wird Schule neu erfunden (Interview Teil 1 von 4)
Learning Innovations;Khan Lab School – Im Silicon Valley wird Schule neu erfunden (Interview Teil 2 von 4)
Learning Innovations;Khan Lab School – Im Silicon Valley wird Schule neu erfunden (Interview Teil 3 von 4)
Learning Innovations;Khan Lab School – Im Silicon Valley wird Schule neu erfunden (Interview Teil 4 von 4)
Learning Innovations;Khan Lab School Learning Spaces – So sieht die Schule der Zukunft aus!
Digital;Kleines E-Learning Glossar
Future of Work;Kleines E-Learning Glossar
Learning Innovations;Kleines E-Learning Glossar
Linktipps;Kleines E-Learning Glossar
Future of Work;Kollaborativ arbeiten von überall mit dem “Realtimeboard”
Kolumne;Kolumne: Ärgernis Konferenz-Badges – Call for Start-up Action
Kolumne;Kolumne: Augmented Reality am Frühstückstisch – ganz ohne Computertechnik
Kolumne;Kolumne: Auswüchse des Open Space Büros – Rennen und Ruhe
Kolumne;Kolumne: Bessermeckern von Besserwissern
Kolumne;Kolumne: Cloud – aber anders als Sie denken
Kolumne;Kolumne: Das Buch in Zukunft – es schlägt zurück
Kolumne;Kolumne: Die Webdienstgeister, die ich rief…
Kolumne;Kolumne: Digitaler Anstand auf weiss gedeckten Tischen
Kolumne;Kolumne: Digitales Spiegelkabinett
Kolumne;Kolumne: Drohnen und Big Data statt Kuhglocken und Big Sounds
